

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 11 16:00:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3298                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3299                           
  3300                           
  3301                           ;mcc_generated_files/eusart.c: 144:     while(0 == eusartRxCount)
  3302  03E4  0875               	movf	_eusartRxCount,w	;volatile
  3303  03E5  1903               	btfsc	3,2
  3304  03E6  2BE4               	goto	l1602
  3305                           
  3306                           ;mcc_generated_files/eusart.c: 148:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  3307  03E7  0876               	movf	_eusartRxTail,w	;volatile
  3308  03E8  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3309  03E9  0086               	movwf	6
  3310  03EA  0187               	clrf	7
  3311  03EB  0801               	movf	1,w
  3312  03EC  0020               	movlb	0	; select bank0
  3313  03ED  00D2               	movwf	??_EUSART_Read
  3314  03EE  0852               	movf	??_EUSART_Read,w
  3315  03EF  00CA               	movwf	_eusartRxLastError	;volatile
  3316                           
  3317                           ;mcc_generated_files/eusart.c: 150:     readValue = eusartRxBuffer[eusartRxTail++];
  3318  03F0  0876               	movf	_eusartRxTail,w
  3319  03F1  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3320  03F2  0086               	movwf	6
  3321  03F3  0187               	clrf	7
  3322  03F4  0801               	movf	1,w
  3323  03F5  00D2               	movwf	??_EUSART_Read
  3324  03F6  0852               	movf	??_EUSART_Read,w
  3325  03F7  00D3               	movwf	EUSART_Read@readValue
  3326  03F8  3001               	movlw	1
  3327  03F9  00D2               	movwf	??_EUSART_Read
  3328  03FA  0852               	movf	??_EUSART_Read,w
  3329  03FB  07F6               	addwf	_eusartRxTail,f	;volatile
  3330                           
  3331                           ;mcc_generated_files/eusart.c: 151:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3332  03FC  3008               	movlw	8
  3333  03FD  0276               	subwf	_eusartRxTail,w	;volatile
  3334  03FE  1803               	btfsc	3,0
  3335                           
  3336                           ;mcc_generated_files/eusart.c: 152:     {;mcc_generated_files/eusart.c: 153:         eus
      +                          artRxTail = 0;
  3337  03FF  01F6               	clrf	_eusartRxTail	;volatile
  3338                           
  3339                           ;mcc_generated_files/eusart.c: 155:     PIE1bits.RCIE = 0;
  3340  0400  0021               	movlb	1	; select bank1
  3341  0401  1291               	bcf	17,5	;volatile
  3342                           
  3343                           ;mcc_generated_files/eusart.c: 156:     eusartRxCount--;
  3344  0402  3001               	movlw	1
  3345  0403  02F5               	subwf	_eusartRxCount,f	;volatile
  3346                           
  3347                           ;mcc_generated_files/eusart.c: 157:     PIE1bits.RCIE = 1;
  3348  0404  1691               	bsf	17,5	;volatile
  3349                           
  3350                           ;mcc_generated_files/eusart.c: 159:     return readValue;
  3351  0405  0020               	movlb	0	; select bank0
  3352  0406  0853               	movf	EUSART_Read@readValue,w
  3353  0407  0008               	return
  3354  0408                     __end_of_EUSART_Read:
  3355                           
  3356                           	psect	intentry
  3357  0004                     __pintentry:	
  3358 ;; *************** function _INTERRUPT_InterruptManager *****************
  3359 ;; Defined at:
  3360 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;		None
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;		None
  3365 ;; Return value:  Size  Location     Type
  3366 ;;                  1    wreg      void 
  3367 ;; Registers used:
  3368 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3369 ;; Tracked objects:
  3370 ;;		On entry : 0/0
  3371 ;;		On exit  : 0/0
  3372 ;;		Unchanged: 0/0
  3373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3374 ;;      Params:         0       0       0       0
  3375 ;;      Locals:         0       0       0       0
  3376 ;;      Temps:          0       0       0       0
  3377 ;;      Totals:         0       0       0       0
  3378 ;;Total ram usage:        0 bytes
  3379 ;; Hardware stack levels used:    1
  3380 ;; Hardware stack levels required when called:    3
  3381 ;; This function calls:
  3382 ;;		Absolute function
  3383 ;;		_EUSART_Receive_ISR
  3384 ;;		_TMR0_ISR
  3385 ;; This function is called by:
  3386 ;;		Interrupt level 1
  3387 ;; This function uses a non-reentrant model
  3388 ;;
  3389                           
  3390  0004                     _INTERRUPT_InterruptManager:
  3391                           
  3392                           ;incstack = 0
  3393  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3394                           
  3395                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3396  0005  3180               	pagesel	$
  3397                           
  3398                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  3399  0006  1A8B               	btfsc	11,5	;volatile
  3400  0007  1D0B               	btfss	11,2	;volatile
  3401  0008  280D               	goto	i1l191
  3402                           
  3403                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3404  0009  3184  248D  3180   	fcall	_TMR0_ISR
  3405                           
  3406                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3407  000C  281A               	goto	i1l197
  3408  000D                     i1l191:	
  3409                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3410                           
  3411  000D  1F0B               	btfss	11,6	;volatile
  3412  000E  281A               	goto	i1l197
  3413                           
  3414                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3415  000F  0021               	movlb	1	; select bank1
  3416  0010  1E91               	btfss	17,5	;volatile
  3417  0011  281A               	goto	i1l197
  3418  0012  0020               	movlb	0	; select bank0
  3419  0013  1E91               	btfss	17,5	;volatile
  3420  0014  281A               	goto	i1l197
  3421                           
  3422                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  3423  0015  0845               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3424  0016  008A               	movwf	10
  3425  0017  0844               	movf	_EUSART_RxDefaultInterruptHandler,w
  3426  0018  000A               	callw
  3427  0019  3180               	pagesel	$
  3428  001A                     i1l197:	
  3429                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  3430                           
  3431                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3432                           
  3433  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3434  001B  0009               	retfie
  3435  001C                     __end_of_INTERRUPT_InterruptManager:
  3436                           
  3437                           	psect	text18
  3438  048D                     __ptext18:	
  3439 ;; *************** function _TMR0_ISR *****************
  3440 ;; Defined at:
  3441 ;;		line 109 in file "mcc_generated_files/tmr0.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;		None
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;		None
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      void 
  3448 ;; Registers used:
  3449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3455 ;;      Params:         0       0       0       0
  3456 ;;      Locals:         0       0       0       0
  3457 ;;      Temps:          0       0       0       0
  3458 ;;      Totals:         0       0       0       0
  3459 ;;Total ram usage:        0 bytes
  3460 ;; Hardware stack levels used:    1
  3461 ;; Hardware stack levels required when called:    2
  3462 ;; This function calls:
  3463 ;;		Absolute function
  3464 ;;		_TMR0_DefaultInterruptHandler
  3465 ;; This function is called by:
  3466 ;;		_INTERRUPT_InterruptManager
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470                           
  3471                           ;psect for function _TMR0_ISR
  3472  048D                     _TMR0_ISR:
  3473                           
  3474                           ;mcc_generated_files/tmr0.c: 113:     INTCONbits.TMR0IF = 0;
  3475                           
  3476                           ;incstack = 0
  3477                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3478  048D  110B               	bcf	11,2	;volatile
  3479                           
  3480                           ;mcc_generated_files/tmr0.c: 115:     TMR0 = timer0ReloadVal;
  3481  048E  0870               	movf	_timer0ReloadVal,w	;volatile
  3482  048F  0020               	movlb	0	; select bank0
  3483  0490  0095               	movwf	21	;volatile
  3484                           
  3485                           ;mcc_generated_files/tmr0.c: 117:     if(TMR0_InterruptHandler)
  3486  0491  0834               	movf	_TMR0_InterruptHandler,w
  3487  0492  0435               	iorwf	_TMR0_InterruptHandler+1,w
  3488  0493  1903               	btfsc	3,2
  3489  0494  0008               	return
  3490                           
  3491                           ;mcc_generated_files/tmr0.c: 118:     {;mcc_generated_files/tmr0.c: 119:         TMR0_In
      +                          terruptHandler();
  3492  0495  0835               	movf	_TMR0_InterruptHandler+1,w
  3493  0496  008A               	movwf	10
  3494  0497  0834               	movf	_TMR0_InterruptHandler,w
  3495  0498  000A               	callw
  3496  0499  3184               	pagesel	$
  3497  049A  0008               	return
  3498  049B                     __end_of_TMR0_ISR:
  3499                           
  3500                           	psect	text19
  3501  023D                     __ptext19:	
  3502 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3503 ;; Defined at:
  3504 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  3505 ;; Parameters:    Size  Location     Type
  3506 ;;		None
  3507 ;; Auto vars:     Size  Location     Type
  3508 ;;		None
  3509 ;; Return value:  Size  Location     Type
  3510 ;;                  1    wreg      void 
  3511 ;; Registers used:
  3512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3513 ;; Tracked objects:
  3514 ;;		On entry : 0/0
  3515 ;;		On exit  : 0/0
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3518 ;;      Params:         0       0       0       0
  3519 ;;      Locals:         0       0       0       0
  3520 ;;      Temps:          0       7       0       0
  3521 ;;      Totals:         0       7       0       0
  3522 ;;Total ram usage:        7 bytes
  3523 ;; Hardware stack levels used:    1
  3524 ;; Hardware stack levels required when called:    1
  3525 ;; This function calls:
  3526 ;;		___wmul
  3527 ;; This function is called by:
  3528 ;;		_TMR0_Initialize
  3529 ;;		_TMR0_ISR
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           
  3534                           ;psect for function _TMR0_DefaultInterruptHandler
  3535  023D                     _TMR0_DefaultInterruptHandler:
  3536                           
  3537                           ;mcc_generated_files/tmr0.c: 135:     waveData = 0;
  3538                           
  3539                           ;incstack = 0
  3540                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg-fsr0h+status,2+status,0+pclath+cstac
      +                          k]
  3541  023D  0020               	movlb	0	; select bank0
  3542  023E  01BC               	clrf	_waveData
  3543  023F  01BD               	clrf	_waveData+1
  3544                           
  3545                           ;mcc_generated_files/tmr0.c: 138:     if (voice_on) {
  3546  0240  0874               	movf	_voice_on,w
  3547  0241  1903               	btfsc	3,2
  3548  0242  2A7E               	goto	i1l1592
  3549                           
  3550                           ;mcc_generated_files/tmr0.c: 141:         synth_waveData = waveTable[pos];
  3551  0243  0872               	movf	_pos,w
  3552  0244  3E3D               	addlw	low (_waveTable| (0+32768))
  3553  0245  0084               	movwf	4
  3554  0246  3081               	movlw	high (_waveTable| (0+32768))
  3555  0247  1803               	skipnc
  3556  0248  3E01               	addlw	1
  3557  0249  0085               	movwf	5
  3558  024A  0800               	movf	0,w	;code access
  3559  024B  00CB               	movwf	??_TMR0_DefaultInterruptHandler
  3560  024C  084B               	movf	??_TMR0_DefaultInterruptHandler,w
  3561  024D  00F3               	movwf	_synth_waveData
  3562                           
  3563                           ;mcc_generated_files/tmr0.c: 145:         if (envelopeCount == 0) {
  3564  024E  083A               	movf	_envelopeCount,w
  3565  024F  043B               	iorwf	_envelopeCount+1,w
  3566  0250  1D03               	btfss	3,2
  3567  0251  2A6A               	goto	i1l1586
  3568                           
  3569                           ;mcc_generated_files/tmr0.c: 148:             envelopeValue = envelopeTable[env++];
  3570  0252  0871               	movf	_env,w
  3571  0253  3E3D               	addlw	low (_envelopeTable| (0+32768))
  3572  0254  0084               	movwf	4
  3573  0255  3080               	movlw	high (_envelopeTable| (0+32768))
  3574  0256  1803               	skipnc
  3575  0257  3E01               	addlw	1
  3576  0258  0085               	movwf	5
  3577  0259  0800               	movf	0,w	;code access
  3578  025A  00CB               	movwf	??_TMR0_DefaultInterruptHandler
  3579  025B  084B               	movf	??_TMR0_DefaultInterruptHandler,w
